Category,Price,Model,Id,Miles,Link
CB600F,47000,2010,1401198283,0,/annons/vasterbotten/honda_hornet_cb600f/1401198283
CB600F,28000,2002,1401071562,0,/annons/stockholm/honda_hornet_cb600f/1401071562
CB600F,29900,2007,1001510941,0,/annons/alvsborg/honda_powersports_cb600f_hornet_0_6_nybesiktigad_sportavgass/1001510941
CB600F,29900,2001,1001391993,0,/annons/skane/honda_powersports_cb600f_hornet_600/1001391993
CB600F,45900,2004,109206161,0,/annons/sodermanland/honda_cb600f_hornet_cbf600sa/109206161
G310R,55900,2024,105341245,0,/annons/vasternorrland/bmw_g310r_2024_0_ranta_omgaende_leverans_/105341245
G310R,36000,2022,1401281875,0,/annons/skane/bmw_g310r_2022/1401281875
G310R,39000,2019,1401229181,0,/annons/blekinge/bmw_g310r/1401229181
G310R,49900,2023,1001502511,0,/annons/goteborg/bmw_g310r/1001502511
G310R,45000,2021,1401241467,0,/annons/vasternorrland/bmw_g310r/1401241467
G310R,62845,2024,1001584818,0,/annons/goteborg/bmw_g310r_rantefri_avbetalning_24man/1001584818
G310R,56900,2023,1001493186,0,/annons/vasterbotten/bmw_g310r_snabb_hemleverans_5_45_/1001493186
G310R,40000,2022,1401104288,0,/annons/stockholm/bwm_g310r_2022_abs_a2/1401104288
G310R,32000,2018,1401081510,0,/annons/stockholm/bmw_g310r/1401081510
G310R,49900,2023,1001451647,0,/annons/stockholm/bmw_g_310_r_passion_lagerrensningskampanj/1001451647
G310R,49800,2023,1001691076,0,/annons/skane/bmw_g_310_r_6_25_sommarkampanj/1001691076
G310R,56000,2024,1401162006,0,/annons/halland/bmw_g_310_r_motorcykel/1401162006
G310R,44900,2020,1001526201,0,/annons/kalmar/bmw_g_310_r_alternativ_1_mc/1001526201
G310R,49900,2023,1001452505,0,/annons/stockholm/bmw_g_310_r_sport_lagerrensningskampanj/1001452505
G310R,61195,2024,107851297,0,/annons/goteborg/bmw_g310r_rantefri_avbetalning_upp_till_24_man/107851297
G310R,61195,2024,107869815,0,/annons/goteborg/bmw_g310r_rantefri_avbetalning_upp_till_24_man/107869815
FZ6-N,34000,2007,1401279984,0,/annons/stockholm/yamaha_fz6_n/1401279984
FZ6-N,25000,2007,1401231817,0,/annons/stockholm/yamaha_fz6_n/1401231817
FZ6-N,39500,2008,1401223496,0,/annons/stockholm/yamaha_fz6_n_s2/1401223496
FZ6-N,34000,2007,1401196080,0,/annons/uppsala/yamaha_fz6_n/1401196080
FZ6-N,42000,2008,1401130005,0,/annons/stockholm/yamaha_fz6_n/1401130005
FZ6-N,37500,2008,1401116364,0,/annons/ostergotland/yamaha_fz6_n_hostpris_sista_chansen_/1401116364
ER-6f,29900,2008,1001821414,0,/annons/jonkoping/kawasaki_er_6f_er6f/1001821414
ER-6f,59000,2014,1001808832,0,/annons/vastmanland/kawasaki_ninja_ny_besiktad_er_6f_0_65/1001808832
ER-6f,49900,2010,1001774939,0,/annons/halland/kawasaki_ninja_er_6f_abs_650cc_1828_mil/1001774939
ER-6f,40000,2010,1401238609,0,/annons/stockholm/kawasaki_er_6f/1401238609
ER-6f,49000,2016,1401237158,0,/annons/gotland/kawasaki_er_6f_a2/1401237158
ER-6f,38000,2010,1401225877,0,/annons/varmland/kawasaki_er_6f_a2/1401225877
ER-6f,47900,2012,1001759434,0,/annons/dalarna/kawasaki_er_6f_fri_frakt/1001759434
ER-6f,34000,2006,1401079265,0,/annons/ostergotland/kawasaki_er_6f_a2/1401079265
ER-6f,45000,2011,1401223841,0,/annons/alvsborg/kawasaki_er_6f_abs_a2/1401223841
ER-6f,40000,2010,1401205937,0,/annons/skane/kawasaki_er_6f_ninja_650_/1401205937
ER-6f,59900,2016,1001722575,0,/annons/goteborg/kawasaki_ninja_5_45_ranta_er_6f_abs_mivv_tail_tidy/1001722575
ER-6f,52000,2015,1001693921,0,/annons/goteborg/kawasaki_ninja_er_6f_0_65/1001693921
ER-6f,59900,2010,1001685683,0,/annons/stockholm/kawasaki_ninja_er_6f_0_65_lag_mil/1001685683
ER-6f,32000,2008,1401146826,0,/annons/uppsala/kawasaki_er_6f_abs_motorcykel_a_/1401146826
ER-6f,38000,2007,1401136173,0,/annons/skane/kawasaki_er_6f_lagmilare_/1401136173
ER-6f,49900,2012,1001187251,0,/annons/stockholm/kawasaki_ninja_er_6f_72hk_abs_packbox_nybesiktigad/1001187251
ER-6f,45000,2015,1401258237,0,/annons/gavleborg/kawasaki_er6f_abs_a2/1401258237
ER-6N,47000,2013,1401280112,0,/annons/jonkoping/kawasaki_er_6n/1401280112
ER-6N,32900,2006,1001821398,0,/annons/skaraborg/kawasaki_er_6n/1001821398
ER-6N,44900,2009,1001818238,0,/annons/goteborg/kawasaki_er_6n_fri_hemkorning/1001818238
ER-6N,56000,2016,1401051909,0,/annons/uppsala/kawasaki_er_6n_abs/1401051909
ER-6N,37000,2002,1401269889,0,/annons/halland/kawasaki_er_6n_otroligt_lattkord/1401269889
ER-6N,42000,2011,1401268822,0,/annons/goteborg/kawasaki_er_6n/1401268822
ER-6N,45000,2013,1401267222,0,/annons/halland/kawasaki_er_6n_650_/1401267222
ER-6N,59900,2015,1001166636,0,/annons/vasternorrland/kawasaki_er_6n_abs_5_45_ranta_/1001166636
ER-6N,42900,2008,1001803540,0,/annons/orebro/kawasaki_er_6n/1001803540
ER-6N,55000,2016,1001800716,0,/annons/gavleborg/kawasaki_er_6n_rantefritt_36man_/1001800716
ER-6N,35000,2007,1401243050,0,/annons/ostergotland/kawasaki_er_6n_abs_a2/1401243050
ER-6N,26500,2006,1401239197,0,/annons/skane/kawasaki_er_6n/1401239197
ER-6N,39000,2010,1401231274,0,/annons/stockholm/kawasaki_er_6n/1401231274
ER-6N,27500,2007,1401104344,0,/annons/goteborg/kawasaki_er_6n/1401104344
ER-6N,49900,2014,1001719957,0,/annons/stockholm/kawasaki_ninja_er_6n/1001719957
ER-6N,59900,2015,1001641994,0,/annons/vasterbotten/kawasaki_ninja_er_6n_snabb_hemleverans_5_45_ranta/1001641994
ER-6N,42000,2012,1401210298,0,/annons/stockholm/kawasaki_er_6n_abs_829_mil_frascha_dack/1401210298
ER-6N,32000,2009,1401207481,0,/annons/norrbotten/kawasaki_er_6n/1401207481
ER-6N,38000,2008,1401115415,0,/annons/kalmar/kawasaki_er_6n_bra_skick_nyservad/1401115415
ER-6N,42000,2012,1401204433,0,/annons/stockholm/kawasaki_er_6n_12_abs/1401204433
ER-6N,59800,2016,1001738446,0,/annons/orebro/kawasaki_ninja_er_6n_649cc_72hk_675mil_3_95_avbetalning/1001738446
ER-6N,29000,2008,1401177638,0,/annons/stockholm/kawasaki_er_6n_/1401177638
ER-6N,39000,2010,1001715479,0,/annons/kalmar/kawasaki_er_6n_laga_mil/1001715479
ER-6N,52000,2014,1401048049,0,/annons/vasternorrland/kawasaki_650_er_6n_abs_laga_mil/1401048049
ER-6N,47000,2013,1401152180,0,/annons/vastmanland/kawasaki_er_6n_a2_abs_lagmilare/1401152180
ER-6N,40000,2007,1401083579,0,/annons/uppsala/kawasaki_er_6n_a2_290mil/1401083579
ER-6N,28000,2006,1401130420,0,/annons/sodermanland/kawasaki_er_6n_abs_a2/1401130420
ER-6N,22000,2010,1401109819,0,/annons/skane/kawasaki_er_6n_banhoj_/1401109819
ER-6N,35000,2008,1401098116,0,/annons/stockholm/kawasaki_er_6n_abs_2008/1401098116
ER-6N,33000,2007,1401093843,0,/annons/orebro/kawasaki_er_6n_2007_1700_mil/1401093843
ER-6N,33000,2011,1401247963,0,/annons/dalarna/kawasaki_er6n_a2/1401247963
ER-6N,45000,2011,1401167677,0,/annons/stockholm/kawasaki_er6n_abs_bytes/1401167677
CB650F,47900,2014,1001780926,0,/annons/goteborg/honda_cb650f_35kw_mellanklass_a2_godkand_/1001780926
CB650F,62000,2018,1401237762,0,/annons/skaraborg/honda_cb650f_a2/1401237762
CB650F,60000,2015,1401224673,0,/annons/skane/honda_cb650f/1401224673
CB650F,55000,2018,1401199832,0,/annons/jamtland/honda_cb650f/1401199832
CB650F,49000,2015,1401197285,0,/annons/uppsala/honda_cb650f_abs_saljes_bytesforslag/1401197285
CB650F,43000,2015,1401125303,0,/annons/skaraborg/honda_cb650f/1401125303
CB650F,57000,2017,1401124320,0,/annons/vasterbotten/honda_cb650f/1401124320
CB650F,67900,2018,1001221289,0,/annons/skane/honda_cb650f/1001221289
CB650F,57900,2017,1401096171,0,/annons/sodermanland/honda_cb650f/1401096171
CB650F,57000,2017,1401092898,0,/annons/skane/honda_cb650f/1401092898
CB650F,64900,2018,100831858,0,/annons/uppsala/honda_powersports_cb650f_cb650f_0_65_90hk/100831858
CB650F,69900,2017,1001645511,0,/annons/skane/honda_cb_650_f/1001645511
MT-03,66900,2024,1001739139,0,/annons/vastmanland/yamaha_demo_mt_03_abs_spara_8000kr/1001739139
MT-03,62900,2022,1001723366,0,/annons/stockholm/yamaha_mt_03/1001723366
MT-03,49900,2020,1001788264,0,/annons/alvsborg/yamaha_mt_03_abs_349_man_tail_tidy_m_m_/1001788264
MT-03,54900,2022,1001780942,0,/annons/goteborg/yamaha_mt_03_endast_350mil_/1001780942
MT-03,32000,2017,1401240583,0,/annons/halland/yamaha_mt_03_a2/1401240583
MT-03,45000,2019,1401222160,0,/annons/goteborg/yamaha_mt_03/1401222160
MT-03,67375,2023,106371430,0,/annons/vastmanland/yamaha_mt_03_abs_a2_trafikskola_str/106371430
MT-03,64900,2023,106832686,0,/annons/vastmanland/yamaha_ny_mt_03_abs_rea_spara_9000kr/106832686
MT-03,39900,2007,1001701634,0,/annons/vasterbotten/yamaha_mt_03_kop_online/1001701634
MT-03,36000,2015,1401198685,0,/annons/uppsala/yamaha_mt_03/1401198685
MT-03,29000,2008,1401193885,0,/annons/stockholm/yamaha_mt_03/1401193885
MT-03,74900,2024,1001010639,0,/annons/blekinge/yamaha_mt_03_forhandsboka_nu_/1001010639
MT-03,65900,2022,98836418,0,/annons/blekinge/yamaha_mt_03_abs_kampanj_omgaende_leverans_/98836418
MT-03,59900,2022,1001685494,0,/annons/skane/yamaha_mt_03_fabriksny_full_garanti/1001685494
MT-03,51000,2019,1401145051,0,/annons/uppsala/yamaha_mt_03_a2_/1401145051
MT-03,74900,2024,1000711316,0,/annons/stockholm/yamaha_mt_03/1000711316
MT-03,60000,2022,1401138819,0,/annons/stockholm/yamaha_mt_03_/1401138819
MT-03,54900,2020,1001592574,0,/annons/norrbotten/yamaha_mt_03/1001592574
MT-03,74900,2024,1001496023,0,/annons/orebro/yamaha_mt_03_a2_/1001496023
MT-03,49900,2020,1001468162,0,/annons/orebro/yamaha_mt_03_42hk_400_mil/1001468162
MT-03,67900,2024,1001437861,0,/annons/jonkoping/yamaha_mt_03_2024_sasongsfinal/1001437861
MT-03,59900,2023,1001430725,0,/annons/skane/yamaha_mt_03/1001430725
MT-03,74900,2024,1001406716,0,/annons/skaraborg/yamaha_mt_03_forhandsboka_din_2024_/1001406716
MT-03,74900,2024,1001406715,0,/annons/skaraborg/yamaha_mt_03_forhandsboka_din_2024_/1001406715
MT-03,74900,2024,1001406706,0,/annons/skaraborg/yamaha_mt_03_forhandsboka_din_2024_/1001406706
MT-03,74900,2024,1001366541,0,/annons/stockholm/yamaha_mt_03_finns_i_butiken_for_omg_leverans/1001366541
MT-03,74900,2024,1001364652,0,/annons/stockholm/yamaha_mt_03_finns_i_butiken_for_omg_leverans/1001364652
MT-03,74900,2024,1001263263,0,/annons/varmland/yamaha_mt_03/1001263263
MT-03,74900,2024,87562322,0,/annons/alvsborg/yamaha_mt_03_bestallnings_mc/87562322
MT-03,74900,2024,1001127311,0,/annons/stockholm/yamaha_mt_03_bestallningsvara_/1001127311
MT-03,69900,2024,1000726251,0,/annons/kronoberg/yamaha_mt_03_rantekampanj_5_95_/1000726251
MT-03,30000,2006,1401223752,0,/annons/goteborg/yamaha_mt03_2006_a2_/1401223752
MT-03,74900,2024,1000628360,0,/annons/vastmanland/yamaha_mt03_abs_nyhet/1000628360
MT-07,75000,2023,1401284496,0,/annons/gavleborg/yamaha_mt_07/1401284496
MT-07,65000,2019,1401283172,0,/annons/stockholm/yamaha_mt_07_laga_mil/1401283172
MT-07,76000,2022,1401282581,0,/annons/skane/yamaha_mt_07_a2/1401282581
MT-07,69000,2019,1401282366,0,/annons/orebro/yamaha_mt_07/1401282366
MT-07,65000,2019,1401281986,0,/annons/skane/yamaha_mt_07_2019_/1401281986
MT-07,72000,2019,1401279939,0,/annons/halland/yamaha_mt_07_2019/1401279939
MT-07,69900,2022,1001825595,0,/annons/goteborg/yamaha_mt_07_abs/1001825595
MT-07,68000,2022,1401234208,0,/annons/stockholm/yamaha_mt_07_2022/1401234208
MT-07,64900,2020,1001824069,0,/annons/skane/yamaha_mt_07_abs/1001824069
MT-07,50000,2014,1401275513,0,/annons/vasterbotten/yamaha_mt_07/1401275513
MT-07,70000,2019,1401274443,0,/annons/goteborg/yamaha_mt_07_/1401274443
MT-07,60000,2017,1401273828,0,/annons/vasterbotten/yamaha_mt_07/1401273828
MT-07,74000,2019,1401273791,0,/annons/vastmanland/yamaha_mt_07_svart_laga_mil/1401273791
MT-07,86900,2024,1001722444,0,/annons/stockholm/yamaha_mt_07_omgaende_leverans/1001722444
MT-07,85900,2024,1001705047,0,/annons/stockholm/yamaha_mt_07_demo_utforsaljning/1001705047
MT-07,76000,2021,1001813045,0,/annons/blekinge/yamaha_mt_07/1001813045
MT-07,65000,2016,1401269700,0,/annons/norrbotten/yamaha_mt_07_/1401269700
MT-07,64000,2020,1401268133,0,/annons/dalarna/yamaha_mt_07_sankt_fabriksgaranti_/1401268133
MT-07,73900,2023,1001807887,0,/annons/skane/yamaha_mt_07_36_man_rantefritt/1001807887
MT-07,65000,2018,1401264789,0,/annons/ostergotland/yamaha_mt_07_a2/1401264789
MT-07,55000,2015,1401216089,0,/annons/stockholm/unik_yamaha_mt_07/1401216089
MT-07,92500,2024,1001106687,0,/annons/varmland/yamaha_mt_07_35kw/1001106687
MT-07,92500,2024,1001371472,0,/annons/varmland/yamaha_mt_07_35kw/1001371472
MT-07,76900,2023,1001801793,0,/annons/stockholm/yamaha_mt_07_2023_euro_5/1001801793
MT-07,59500,2016,1401262344,0,/annons/skane/yamaha_mt_07_a2/1401262344
MT-07,70000,2022,1401226690,0,/annons/skane/mt_07_a2/1401226690
MT-07,72000,2022,1401113110,0,/annons/skane/yamaha_mt_07_i_nyskick_/1401113110
MT-07,89900,2023,1000162195,0,/annons/gavleborg/yamaha_mt_07_nyhet/1000162195
MT-07,89900,2024,1001412748,0,/annons/vastmanland/yamaha_mt_07_abs_a2_hoj_sommar_rea_spara_3000kr/1001412748
MT-07,70000,2021,1401252996,0,/annons/goteborg/yamaha_mt_07/1401252996
MT-07,75900,2023,1401254554,0,/annons/stockholm/yamaha_mt_07_2023/1401254554
MT-07,84900,2021,1001796891,0,/annons/jamtland/yamaha_mt_07_2021_akrapovic_garanti_hemleverans/1001796891
MT-07,72900,2022,1401215053,0,/annons/goteborg/yamaha_mt_07_2022/1401215053
MT-07,53000,2017,1401253796,0,/annons/uppsala/mt_07_a2_2017/1401253796
MT-07,70000,2022,1401209619,0,/annons/vasternorrland/yamaha_mt_07_22/1401209619
MT-07,64000,2018,1401251479,0,/annons/jonkoping/yamaha_mt_07/1401251479
MT-07,67000,2019,1401251014,0,/annons/skaraborg/yamaha_mt_07/1401251014
MT-07,68500,2021,1401249787,0,/annons/alvsborg/yamaha_mt_07_lagmilad_2021/1401249787
MT-07,69000,2021,1401160625,0,/annons/halland/yamaha_mt_07_2021/1401160625
MT-07,55000,2015,1401247897,0,/annons/varmland/yamaha_mt_07_abs_akrapovic/1401247897
MT-07,69900,2020,1001598267,0,/annons/goteborg/yamaha_mt_07_svart/1001598267
MT-07,85900,2024,1001778724,0,/annons/skane/yamaha_mt_07_36_man_rantefritt/1001778724
MT-07,86900,2024,87562144,0,/annons/alvsborg/yamaha_mt_07_spara_6000_kr_omgaende_lev_1_ex_kvar/87562144
MT-07,50000,2014,1401240938,0,/annons/goteborg/yamaha_mt_07_a2/1401240938
MT-07,80000,2022,1401218697,0,/annons/jonkoping/yamaha_mt_07_stuntkittad_passa_pa_/1401218697
MT-07,79900,2023,1001774986,0,/annons/kronoberg/yamaha_mt_07_demo_quickshift_och_kort_skylthallare_monterad/1001774986
MT-07,54900,2015,1001774450,0,/annons/kalmar/yamaha_mt_07_abs_alternativ_1_mc/1001774450
MT-07,75900,2022,1001774233,0,/annons/jonkoping/yamaha_mt_07_35kw_2022_utrustad/1001774233
MT-07,42000,2015,1401239737,0,/annons/alvsborg/mt_07_a2/1401239737
MT-07,52000,2015,1401189327,0,/annons/stockholm/yamaha_mt_07/1401189327
